Дата,Время,Сообщение,Температура детали,Температура в камере,Температура диссоциатора,Давление в камере,Расход азота,Расход аммиака,Расход аргона, Тип события
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:05,,0.5713066,0.8569598,0.6427199,0.006,0.008000001,0.006,0.010000001,
22.06.2018,13:07:06,,0.5713066,0.8569598,0.6427199,0.0065,0.008000001,0.006,0.010000001,
22.06.2018,13:07:08,,0.5713066,0.8569598,0.6427199,0.006,0.007500001,0.005500001,0.009000001,
22.06.2018,13:07:10,,0.5713066,0.8569598,0.6427199,0.005000001,0.007,0.005000001,0.0085,
22.06.2018,13:07:12,,0.5713066,0.8569598,0.6427199,0.0065,0.008000001,0.005500001,0.010000001,
22.06.2018,13:07:14,,0.5713066,0.8569598,0.6427199,0.006,0.007500001,0.006,0.009500001,
22.06.2018,13:07:15,,0.5713066,0.8569598,0.6427199,0.005500001,0.007,0.005000001,0.009000001,
22.06.2018,13:07:17,Открыт клапан откачки камеры Ду25,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:05,,0.5713066,0.8569598,0.6427199,0.006,0.008000001,0.006,0.010000001,
22.06.2018,13:07:06,,0.5713066,0.8569598,0.6427199,0.0065,0.008000001,0.006,0.010000001,
22.06.2018,13:07:08,,0.5713066,0.8569598,0.6427199,0.006,0.007500001,0.005500001,0.009000001,
22.06.2018,13:07:10,,0.5713066,0.8569598,0.6427199,0.005000001,0.007,0.005000001,0.0085,
22.06.2018,13:07:12,,0.5713066,0.8569598,0.6427199,0.0065,0.008000001,0.005500001,0.010000001,
22.06.2018,13:07:14,,0.5713066,0.8569598,0.6427199,0.006,0.007500001,0.006,0.009500001,
22.06.2018,13:07:15,,0.5713066,0.8569598,0.6427199,0.005500001,0.007,0.005000001,0.009000001,
22.06.2018,13:07:17,Открыт клапан откачки камеры Ду25,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:05,,0.5713066,0.8569598,0.6427199,0.006,0.008000001,0.006,0.010000001,
22.06.2018,13:07:06,,0.5713066,0.8569598,0.6427199,0.0065,0.008000001,0.006,0.010000001,
22.06.2018,13:07:08,,0.5713066,0.8569598,0.6427199,0.006,0.007500001,0.005500001,0.009000001,
22.06.2018,13:07:10,,0.5713066,0.8569598,0.6427199,0.005000001,0.007,0.005000001,0.0085,
22.06.2018,13:07:12,,0.5713066,0.8569598,0.6427199,0.0065,0.008000001,0.005500001,0.010000001,
22.06.2018,13:07:14,,0.5713066,0.8569598,0.6427199,0.006,0.007500001,0.006,0.009500001,
22.06.2018,13:07:15,,0.5713066,0.8569598,0.6427199,0.005500001,0.007,0.005000001,0.009000001,
22.06.2018,13:07:17,Открыт клапан откачки камеры Ду25,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:05,,0.5713066,0.8569598,0.6427199,0.006,0.008000001,0.006,0.010000001,
22.06.2018,13:07:06,,0.5713066,0.8569598,0.6427199,0.0065,0.008000001,0.006,0.010000001,
22.06.2018,13:07:08,,0.5713066,0.8569598,0.6427199,0.006,0.007500001,0.005500001,0.009000001,
22.06.2018,13:07:10,,0.5713066,0.8569598,0.6427199,0.005000001,0.007,0.005000001,0.0085,
22.06.2018,13:07:12,,0.5713066,0.8569598,0.6427199,0.0065,0.008000001,0.005500001,0.010000001,
22.06.2018,13:07:14,,0.5713066,0.8569598,0.6427199,0.006,0.007500001,0.006,0.009500001,
22.06.2018,13:07:15,,0.5713066,0.8569598,0.6427199,0.005500001,0.007,0.005000001,0.009000001,
22.06.2018,13:07:17,Открыт клапан откачки камеры Ду25,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:05,,0.5713066,0.8569598,0.6427199,0.006,0.008000001,0.006,0.010000001,
22.06.2018,13:07:06,,0.5713066,0.8569598,0.6427199,0.0065,0.008000001,0.006,0.010000001,
22.06.2018,13:07:08,,0.5713066,0.8569598,0.6427199,0.006,0.007500001,0.005500001,0.009000001,
22.06.2018,13:07:10,,0.5713066,0.8569598,0.6427199,0.005000001,0.007,0.005000001,0.0085,
22.06.2018,13:07:12,,0.5713066,0.8569598,0.6427199,0.0065,0.008000001,0.005500001,0.010000001,
22.06.2018,13:07:14,,0.5713066,0.8569598,0.6427199,0.006,0.007500001,0.006,0.009500001,
22.06.2018,13:07:15,,0.5713066,0.8569598,0.6427199,0.005500001,0.007,0.005000001,0.009000001,
22.06.2018,13:07:17,Открыт клапан откачки камеры Ду25,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:05,,0.5713066,0.8569598,0.6427199,0.006,0.008000001,0.006,0.010000001,
22.06.2018,13:07:06,,0.5713066,0.8569598,0.6427199,0.0065,0.008000001,0.006,0.010000001,
22.06.2018,13:07:08,,0.5713066,0.8569598,0.6427199,0.006,0.007500001,0.005500001,0.009000001,
22.06.2018,13:07:10,,0.5713066,0.8569598,0.6427199,0.005000001,0.007,0.005000001,0.0085,
22.06.2018,13:07:12,,0.5713066,0.8569598,0.6427199,0.0065,0.008000001,0.005500001,0.010000001,
22.06.2018,13:07:14,,0.5713066,0.8569598,0.6427199,0.006,0.007500001,0.006,0.009500001,
22.06.2018,13:07:15,,0.5713066,0.8569598,0.6427199,0.005500001,0.007,0.005000001,0.009000001,
22.06.2018,13:07:17,Открыт клапан откачки камеры Ду25,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
22.06.2018,13:07:02,Включен насос,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,BlSys
22.06.2018,13:07:03,Несоответствие сигнала клапана напуска аммиака в диссоциатор: Нет подтверждения отключения,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Программа запущена,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,Info
22.06.2018,13:07:02,Включен нагрев диссоциатора,0.5713066,0.8569598,0.6427199,0.005000001,0.0065,0.005000001,0.008000001,MMatch
